[02-08-2020 || 17:36:37.048] Initializing OverLight Mod build 4
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.001] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.002] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.003] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_name'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_posx'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_posy'
[17-11-2020 || 20:32:41.004] Unknown setting 'coord_teleport_posz'
[17-11-2020 || 20:32:41.004] Unknown setting 'fakestat_item'
[17-11-2020 || 20:32:41.004] Unknown setting 'fakestat_item'
[17-11-2020 || 20:32:41.004] Unknown setting 'fakestat_item'
[17-11-2020 || 20:32:41.005] Unknown setting 'fakestat_item'
[17-11-2020 || 20:32:41.005] Unknown setting 'fakestat_item'
[17-11-2020 || 20:32:41.005] Unknown setting 'fakestat_item'
[17-11-2020 || 20:32:41.005] Unknown setting 'fakestat_item'
[17-11-2020 || 20:32:41.005] Unknown setting 'fakestat_item'
[17-11-2020 || 20:32:41.005] Unknown setting 'fakestat_item'
[17-11-2020 || 20:32:41.005] Unknown setting 'fakestat_item'
[17-11-2020 || 20:32:41.005] Unknown setting 'fakestat_item'
[17-11-2020 || 20:32:41.005] Unknown setting 'fakestat_item'
[17-11-2020 || 20:32:41.005] Unknown setting 'fakestat_item'
[17-11-2020 || 20:32:41.005] Unknown setting 'fakestat_item'
[17-11-2020 || 20:32:41.005] Unknown setting 'fakestat_item'
[17-11-2020 || 20:32:41.005] Unknown setting 'fakestat_item'
[17-11-2020 || 20:32:41.005] Unknown setting 'fakestat_item'
[17-11-2020 || 20:32:41.005] Unknown setting 'fakestat_item'
[17-11-2020 || 20:32:41.005] Unknown setting 'fakestat_item'
[17-11-2020 || 20:32:41.005] Unknown setting 'fakestat_item'
[17-11-2020 || 20:32:41.005] Unknown setting 'fakestat_item'
[17-11-2020 || 20:32:41.005] Unknown setting 'fakestat_item'
[17-11-2020 || 20:32:41.006] Unknown weapon 'Fist' in weapon_slot[0]
[17-11-2020 || 20:32:41.006] Unknown setting 'logo_enable'
[17-11-2020 || 20:32:41.006] Unknown setting 'recording_activated'
[17-11-2020 || 20:32:41.006] Unknown setting 'key_recording_record'
[17-11-2020 || 20:32:41.006] Unknown setting 'recording_maxDistToEntryPoint'
[17-11-2020 || 20:32:41.006] Unknown setting 'key_recording_continueAfterFinish'
[17-11-2020 || 20:32:41.006] Unknown setting 'recording_play_customSpeed'
[17-11-2020 || 20:32:41.006] Unknown setting 'key_recording_play'
[17-11-2020 || 20:32:41.006] Unknown setting 'key_recording_customSpeed'
[17-11-2020 || 20:32:41.006] Unknown setting 'key_recording_rev'
[17-11-2020 || 20:32:41.006] Unknown setting 'key_recording_rev_customSpeed'
[17-11-2020 || 20:32:41.006] Unknown setting 'secondary_key'
[17-11-2020 || 20:32:41.006] Unknown setting 'send_spec_data'
[17-11-2020 || 20:32:41.007] Warning: setting 'key_autoaim_toggle' was not present in the mod_sa.ini file
[17-11-2020 || 20:32:41.007] Warning: setting 'use_gta_autoaim' was not present in the mod_sa.ini file
[17-11-2020 || 20:32:41.007] Warning: setting 'weapon_slot[]' was not present in the mod_sa.ini file
[17-11-2020 || 20:32:41.007] Warning: setting 'anti_carjacking' was not present in the mod_sa.ini file
[17-11-2020 || 20:32:41.007] Warning: setting 'key_map_teleport' was not present in the mod_sa.ini file
[17-11-2020 || 20:32:41.007] Warning: setting 'map_must_be_open' was not present in the mod_sa.ini file
[17-11-2020 || 20:32:41.008] Warning: setting 'key_fastwarp' was not present in the mod_sa.ini file
[17-11-2020 || 20:32:41.008] Warning: setting 'key_surf' was not present in the mod_sa.ini file
[17-11-2020 || 20:32:41.008] Warning: setting 'key_freezerot' was not present in the mod_sa.ini file
[17-11-2020 || 20:32:41.008] Warning: setting 'map_draw_lines' was not present in the mod_sa.ini file
[17-11-2020 || 20:32:41.008] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03AE0000
[17-11-2020 || 20:32:43.374] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0FB2AE00
[17-11-2020 || 20:32:43.650] proxyIDirect3DDevice9::Reset()
[17-11-2020 || 20:32:43.691] proxyID3DDevice9_InitOurShit()
[17-11-2020 || 20:32:53.463] byteAuthBSLen 43
[17-11-2020 || 20:32:53.463] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[17-11-2020 || 20:32:53.463] NEW byteAuthBSLen 43
[17-11-2020 || 20:32:53.464] NEW auth_bs 122A3736706B63267E4639393343CA5CBC177A2DC2F
[17-11-2020 || 20:35:05.980] proxyIDirect3DDevice9::Reset()
[17-11-2020 || 20:35:05.980] proxyID3DDevice9_UnInitOurShit
[17-11-2020 || 20:35:06.275] proxyID3DDevice9_InitOurShit()
[17-11-2020 || 20:35:11.181] Exited

[17-11-2020 || 20:35:14.872] Initializing OverLight Mod build 4
[17-11-2020 || 20:35:14.872] Compiled: Nov 17 2020 20:22:45 CL:1921
[17-11-2020 || 20:35:14.872] OS: Windows Version 6.1538.9200
[17-11-2020 || 20:35:14.872] D3D9UseVersion: 0
[17-11-2020 || 20:35:14.872] DXVersion: 2304
[17-11-2020 || 20:35:14.872] windowsVersion: 4
[17-11-2020 || 20:35:14.872] CPU Supports MMX: 0
[17-11-2020 || 20:35:14.872] CPU Supports 3DNow: 0
[17-11-2020 || 20:35:14.872] CPU Supports SSE: 0
[17-11-2020 || 20:35:14.872] CPU Supports SSE2: 0
[17-11-2020 || 20:35:14.881] Unknown weapon 'Fist' in weapon_slot[0]
[17-11-2020 || 20:35:14.883] Warning: setting 'weapon_slot[]' was not present in the mod_sa.ini file
[17-11-2020 || 20:35:14.883] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03D00000
[17-11-2020 || 20:35:17.265] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0FC46560
[17-11-2020 || 20:35:17.528] proxyIDirect3DDevice9::Reset()
[17-11-2020 || 20:35:17.571] proxyID3DDevice9_InitOurShit()
[17-11-2020 || 20:35:27.150] byteAuthBSLen 43
[17-11-2020 || 20:35:27.150] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[17-11-2020 || 20:35:27.150] NEW byteAuthBSLen 43
[17-11-2020 || 20:35:27.150] NEW auth_bs 136343CA5CBC177A2DD745F7F619E5661E5FD40BCE7
[17-11-2020 || 20:45:50.922] proxyIDirect3DDevice9::Reset()
[17-11-2020 || 20:45:50.922] proxyID3DDevice9_UnInitOurShit
[17-11-2020 || 20:45:51.276] proxyID3DDevice9_InitOurShit()
[17-11-2020 || 20:53:07.156]  ---------------------------------------------------------------------
[17-11-2020 || 20:53:07.156]  OverLight Mod build 4 has crashed.
[17-11-2020 || 20:53:07.156]  Base address: 0x0FD60000, SA:MP base address: 0x03D00000
[17-11-2020 || 20:53:07.156]  Exception at address: 0x0FDCE376, Last function processed: it_wasnt_us()
[17-11-2020 || 20:53:07.156] Bot Thread: 
[17-11-2020 || 20:53:07.156]  Cause: EXCEPTION_ACCESS_VIOLATION
[17-11-2020 || 20:53:07.156]  Attempted to read from: 0x0000000c
[17-11-2020 || 20:53:07.156]  EAX: 0x00000002 || ESI: 0x00000000
[17-11-2020 || 20:53:07.157]  EBX: 0x00000000 || EDI: 0x0007ffec
[17-11-2020 || 20:53:07.157]  ECX: 0x00005000 || EBP: 0x20d5ff70
[17-11-2020 || 20:53:07.157]  EDX: 0x00000000 || ESP: 0x20d5fc4c
[17-11-2020 || 20:53:07.157]  ---------------------------------------------------------------------
[17-11-2020 || 21:21:30.835] Initializing OverLight Mod build 4
[17-11-2020 || 21:21:30.835] Compiled: Nov 17 2020 21:19:37 CL:1921
[17-11-2020 || 21:21:30.835] OS: Windows Version 6.1538.9200
[17-11-2020 || 21:21:30.835] D3D9UseVersion: 0
[17-11-2020 || 21:21:30.835] DXVersion: 2304
[17-11-2020 || 21:21:30.835] windowsVersion: 4
[17-11-2020 || 21:21:30.835] CPU Supports MMX: 0
[17-11-2020 || 21:21:30.835] CPU Supports 3DNow: 0
[17-11-2020 || 21:21:30.835] CPU Supports SSE: 0
[17-11-2020 || 21:21:30.835] CPU Supports SSE2: 0
[17-11-2020 || 21:21:30.855] Unknown weapon 'Fist' in weapon_slot[0]
[17-11-2020 || 21:21:30.858] Warning: setting 'weapon_slot[]' was not present in the mod_sa.ini file
[17-11-2020 || 21:21:30.858] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03BC0000
[17-11-2020 || 21:21:33.259] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x103CF9C0
[17-11-2020 || 21:21:33.538] proxyIDirect3DDevice9::Reset()
[17-11-2020 || 21:21:33.583] proxyID3DDevice9_InitOurShit()
[17-11-2020 || 21:21:44.356] byteAuthBSLen 43
[17-11-2020 || 21:21:44.356] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[17-11-2020 || 21:21:44.356] NEW byteAuthBSLen 42
[17-11-2020 || 21:21:44.356] NEW auth_bs BCB2E68718470515AE0B8D39A5911E6C519989C5E1
[17-11-2020 || 21:22:32.462] proxyIDirect3DDevice9::Reset()
