[04-05-2020 || 02:18:50.053] Initializing OverLight Mod build 2
[30-07-2020 || 18:17:05.724] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 18:17:05.766] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 18:17:06.210] Could not find the speedometer files, disabling it.
[30-07-2020 || 18:17:17.001] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 18:17:17.001] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 18:17:17.031] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 18:17:31.987] Exited

[30-07-2020 || 21:25:54.676] Initializing OverLight Mod build 2
[30-07-2020 || 21:25:54.695] Compiled: Aug  1 2017 14:13:38 CL:1900
[30-07-2020 || 21:25:54.695] OS: Windows Version 6.1538.9200
[30-07-2020 || 21:25:54.695] D3D9UseVersion: 0
[30-07-2020 || 21:25:54.695] DXVersion: 2304
[30-07-2020 || 21:25:54.695] windowsVersion: 4
[30-07-2020 || 21:25:54.695] CPU Supports MMX: 0
[30-07-2020 || 21:25:54.695] CPU Supports 3DNow: 0
[30-07-2020 || 21:25:54.695] CPU Supports SSE: 0
[30-07-2020 || 21:25:54.695] CPU Supports SSE2: 0
[30-07-2020 || 21:25:54.715] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03C90000
[30-07-2020 || 21:25:57.055] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0E9C5EE0
[30-07-2020 || 21:26:01.861] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 21:26:01.887] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 21:26:03.453] Could not find the speedometer files, disabling it.
[30-07-2020 || 21:26:16.252] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 21:26:16.252] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 21:26:16.309] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 21:26:17.541] byteAuthBSLen 43
[30-07-2020 || 21:26:17.541] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[30-07-2020 || 21:26:17.541] NEW byteAuthBSLen 42
[30-07-2020 || 21:26:17.541] NEW auth_bs D3E2AEF562992062ACF02675101AB642522312B9B0
[30-07-2020 || 21:27:22.361] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 21:27:22.361] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 21:27:22.696] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 21:27:39.261] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 21:27:39.261] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 21:27:40.326] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 21:27:48.935] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 21:27:48.935] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 21:27:49.898] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 21:28:00.696] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 21:28:00.696] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 21:28:01.272] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 21:28:09.643] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 21:28:09.643] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 21:28:09.939] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 21:29:06.525] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 21:29:06.525] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 21:29:06.859] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 21:34:41.811] Exited

[30-07-2020 || 21:34:50.020] Initializing OverLight Mod build 2
[30-07-2020 || 21:34:50.020] Compiled: Aug  1 2017 14:13:38 CL:1900
[30-07-2020 || 21:34:50.020] OS: Windows Version 6.1538.9200
[30-07-2020 || 21:34:50.020] D3D9UseVersion: 0
[30-07-2020 || 21:34:50.020] DXVersion: 2304
[30-07-2020 || 21:34:50.020] windowsVersion: 4
[30-07-2020 || 21:34:50.020] CPU Supports MMX: 0
[30-07-2020 || 21:34:50.020] CPU Supports 3DNow: 0
[30-07-2020 || 21:34:50.020] CPU Supports SSE: 0
[30-07-2020 || 21:34:50.020] CPU Supports SSE2: 0
[30-07-2020 || 21:34:50.033] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03C60000
[30-07-2020 || 21:34:52.418] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0EC62080
[30-07-2020 || 21:34:55.969] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 21:34:55.991] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 21:34:56.401] Could not find the speedometer files, disabling it.
[30-07-2020 || 21:35:10.549] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 21:35:10.549] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 21:35:10.580] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 21:35:11.754] byteAuthBSLen 43
[30-07-2020 || 21:35:11.754] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[30-07-2020 || 21:35:11.765] NEW byteAuthBSLen 42
[30-07-2020 || 21:35:11.765] NEW auth_bs C82FA4A3736706B63267E4639393343CA5CBC17688
[30-07-2020 || 21:35:46.027] byteAuthBSLen 43
[30-07-2020 || 21:35:46.027] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[30-07-2020 || 21:35:46.028] NEW byteAuthBSLen 43
[30-07-2020 || 21:35:46.028] NEW auth_bs 1167EE457AD8BC6817B128B5F29B5087443C6819D29
[30-07-2020 || 21:38:08.309] Calling jetpack_give()...
[30-07-2020 || 21:38:08.309] Returned.
[30-07-2020 || 21:48:19.186]  ---------------------------------------------------------------------
[30-07-2020 || 21:48:19.187]  OverLight Mod build 2 has crashed.
[30-07-2020 || 21:48:19.187]  Base address: 0x10430000, SA:MP base address: 0x03C60000
[30-07-2020 || 21:48:19.187]  Exception at address: 0x1047C25B, Last function processed: it_wasnt_us()
[30-07-2020 || 21:48:19.187] Bot Thread: 
[30-07-2020 || 21:48:19.187]  Cause: EXCEPTION_ACCESS_VIOLATION
[30-07-2020 || 21:48:19.187]  Attempted to read from: 0x0000000c
[30-07-2020 || 21:48:19.187]  EAX: 0x00000002 || ESI: 0x00000000
[30-07-2020 || 21:48:19.187]  EBX: 0x760f9010 || EDI: 0x000011a8
[30-07-2020 || 21:48:19.187]  ECX: 0x00005000 || EBP: 0x26a5ff10
[30-07-2020 || 21:48:19.187]  EDX: 0x01c70000 || ESP: 0x26a5d5d0
[30-07-2020 || 21:48:19.187]  ---------------------------------------------------------------------
[30-07-2020 || 21:49:03.851] Initializing OverLight Mod build 2
[30-07-2020 || 21:49:03.851] Compiled: Aug  1 2017 14:13:38 CL:1900
[30-07-2020 || 21:49:03.851] OS: Windows Version 6.1538.9200
[30-07-2020 || 21:49:03.851] D3D9UseVersion: 0
[30-07-2020 || 21:49:03.851] DXVersion: 2304
[30-07-2020 || 21:49:03.851] windowsVersion: 4
[30-07-2020 || 21:49:03.851] CPU Supports MMX: 0
[30-07-2020 || 21:49:03.851] CPU Supports 3DNow: 0
[30-07-2020 || 21:49:03.851] CPU Supports SSE: 0
[30-07-2020 || 21:49:03.851] CPU Supports SSE2: 0
[30-07-2020 || 21:49:03.856] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03BF0000
[30-07-2020 || 21:49:06.422] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0EAAC220
[30-07-2020 || 21:49:09.320] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 21:49:09.341] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 21:49:09.722] Could not find the speedometer files, disabling it.
[30-07-2020 || 21:49:20.195] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 21:49:20.195] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 21:49:20.227] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 21:49:21.450] byteAuthBSLen 43
[30-07-2020 || 21:49:21.450] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[30-07-2020 || 21:49:21.450] NEW byteAuthBSLen 42
[30-07-2020 || 21:49:21.450] NEW auth_bs BD058C56902FC0AF2FA4A3736706B63267E463925D
[30-07-2020 || 21:52:31.725] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 21:52:31.725] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 21:52:32.830] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 21:58:08.414] Exited

[30-07-2020 || 22:07:41.391] Initializing OverLight Mod build 2
[30-07-2020 || 22:07:41.406] Compiled: Aug  1 2017 14:13:38 CL:1900
[30-07-2020 || 22:07:41.406] OS: Windows Version 6.1538.9200
[30-07-2020 || 22:07:41.406] D3D9UseVersion: 0
[30-07-2020 || 22:07:41.406] DXVersion: 2304
[30-07-2020 || 22:07:41.406] windowsVersion: 4
[30-07-2020 || 22:07:41.406] CPU Supports MMX: 0
[30-07-2020 || 22:07:41.406] CPU Supports 3DNow: 0
[30-07-2020 || 22:07:41.406] CPU Supports SSE: 0
[30-07-2020 || 22:07:41.406] CPU Supports SSE2: 0
[30-07-2020 || 22:07:41.523] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03F90000
[30-07-2020 || 22:07:43.894] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0EBE0080
[30-07-2020 || 22:07:49.142] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 22:07:49.169] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 22:07:49.798] Could not find the speedometer files, disabling it.
[30-07-2020 || 22:07:59.529] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 22:07:59.529] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 22:08:00.940] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 22:08:14.988] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 22:08:14.988] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 22:08:15.126] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 22:08:38.633] byteAuthBSLen 43
[30-07-2020 || 22:08:38.633] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[30-07-2020 || 22:08:38.633] NEW byteAuthBSLen 42
[30-07-2020 || 22:08:38.633] NEW auth_bs DBB85DA04919F2CFCEAF4B3A031AE674003BA6FF9F
[30-07-2020 || 22:09:19.584] byteAuthBSLen 43
[30-07-2020 || 22:09:19.584] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[30-07-2020 || 22:09:19.584] NEW byteAuthBSLen 42
[30-07-2020 || 22:09:19.584] NEW auth_bs DFB110F657E918669F269986288913E7DDFB93305D
[30-07-2020 || 22:10:46.560] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 22:10:46.560] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 22:10:46.880] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 22:11:33.926] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 22:11:33.926] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 22:11:34.604] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 22:11:45.107] Exited

[30-07-2020 || 22:11:53.115] Initializing OverLight Mod build 2
[30-07-2020 || 22:11:53.115] Compiled: Aug  1 2017 14:13:38 CL:1900
[30-07-2020 || 22:11:53.115] OS: Windows Version 6.1538.9200
[30-07-2020 || 22:11:53.115] D3D9UseVersion: 0
[30-07-2020 || 22:11:53.115] DXVersion: 2304
[30-07-2020 || 22:11:53.115] windowsVersion: 4
[30-07-2020 || 22:11:53.115] CPU Supports MMX: 0
[30-07-2020 || 22:11:53.115] CPU Supports 3DNow: 0
[30-07-2020 || 22:11:53.115] CPU Supports SSE: 0
[30-07-2020 || 22:11:53.115] CPU Supports SSE2: 0
[30-07-2020 || 22:11:53.119] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03EA0000
[30-07-2020 || 22:11:55.457] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0EB70F40
[30-07-2020 || 22:12:00.018] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 22:12:00.042] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 22:12:00.449] Could not find the speedometer files, disabling it.
[30-07-2020 || 22:12:10.522] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 22:12:10.522] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 22:12:10.549] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 22:12:22.969] Exited

[30-07-2020 || 22:12:50.437] Initializing OverLight Mod build 2
[30-07-2020 || 22:12:50.438] Compiled: Aug  1 2017 14:13:38 CL:1900
[30-07-2020 || 22:12:50.438] OS: Windows Version 6.1538.9200
[30-07-2020 || 22:12:50.438] D3D9UseVersion: 0
[30-07-2020 || 22:12:50.438] DXVersion: 2304
[30-07-2020 || 22:12:50.438] windowsVersion: 4
[30-07-2020 || 22:12:50.438] CPU Supports MMX: 0
[30-07-2020 || 22:12:50.438] CPU Supports 3DNow: 0
[30-07-2020 || 22:12:50.438] CPU Supports SSE: 0
[30-07-2020 || 22:12:50.438] CPU Supports SSE2: 0
[30-07-2020 || 22:12:50.446] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03C80000
[30-07-2020 || 22:12:52.811] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0EDC2C60
[30-07-2020 || 22:12:57.107] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 22:12:57.129] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 22:12:57.486] Could not find the speedometer files, disabling it.
[30-07-2020 || 22:13:08.541] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 22:13:08.542] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 22:13:08.662] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 22:13:39.758] Exited

[30-07-2020 || 22:14:49.194] Initializing OverLight Mod build 2
[30-07-2020 || 22:14:49.194] Compiled: Aug  1 2017 14:13:38 CL:1900
[30-07-2020 || 22:14:49.194] OS: Windows Version 6.1538.9200
[30-07-2020 || 22:14:49.194] D3D9UseVersion: 0
[30-07-2020 || 22:14:49.194] DXVersion: 2304
[30-07-2020 || 22:14:49.194] windowsVersion: 4
[30-07-2020 || 22:14:49.194] CPU Supports MMX: 0
[30-07-2020 || 22:14:49.194] CPU Supports 3DNow: 0
[30-07-2020 || 22:14:49.194] CPU Supports SSE: 0
[30-07-2020 || 22:14:49.194] CPU Supports SSE2: 0
[30-07-2020 || 22:14:49.198] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03BD0000
[30-07-2020 || 22:14:51.842] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0EC250E0
[30-07-2020 || 22:14:58.293] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 22:14:58.418] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 22:14:59.281] Could not find the speedometer files, disabling it.
[30-07-2020 || 22:15:09.798] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 22:15:09.798] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 22:15:09.840] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 22:15:17.051] Exited

[30-07-2020 || 22:20:17.667] Initializing OverLight Mod build 2
[30-07-2020 || 22:20:17.667] Compiled: Aug  1 2017 14:13:38 CL:1900
[30-07-2020 || 22:20:17.667] OS: Windows Version 6.1538.9200
[30-07-2020 || 22:20:17.667] D3D9UseVersion: 0
[30-07-2020 || 22:20:17.667] DXVersion: 2304
[30-07-2020 || 22:20:17.667] windowsVersion: 4
[30-07-2020 || 22:20:17.667] CPU Supports MMX: 0
[30-07-2020 || 22:20:17.667] CPU Supports 3DNow: 0
[30-07-2020 || 22:20:17.667] CPU Supports SSE: 0
[30-07-2020 || 22:20:17.667] CPU Supports SSE2: 0
[30-07-2020 || 22:20:17.672] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03B10000
[30-07-2020 || 22:20:20.129] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0EC85EC0
[30-07-2020 || 22:20:22.823] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 22:20:22.845] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 22:20:23.218] Could not find the speedometer files, disabling it.
[30-07-2020 || 22:20:33.798] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 22:20:33.798] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 22:20:33.837] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 22:20:42.529] Exited

[30-07-2020 || 22:21:45.928] Initializing OverLight Mod build 2
[30-07-2020 || 22:21:45.928] Compiled: Aug  1 2017 14:13:38 CL:1900
[30-07-2020 || 22:21:45.928] OS: Windows Version 6.1538.9200
[30-07-2020 || 22:21:45.928] D3D9UseVersion: 0
[30-07-2020 || 22:21:45.928] DXVersion: 2304
[30-07-2020 || 22:21:45.928] windowsVersion: 4
[30-07-2020 || 22:21:45.928] CPU Supports MMX: 0
[30-07-2020 || 22:21:45.928] CPU Supports 3DNow: 0
[30-07-2020 || 22:21:45.928] CPU Supports SSE: 0
[30-07-2020 || 22:21:45.928] CPU Supports SSE2: 0
[30-07-2020 || 22:21:45.933] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03B70000
[30-07-2020 || 22:21:48.286] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0EE351A0
[30-07-2020 || 22:21:51.995] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 22:21:52.018] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 22:21:52.397] Could not find the speedometer files, disabling it.
[30-07-2020 || 22:22:13.392] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 22:22:13.392] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 22:22:13.635] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 22:22:14.339] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 22:22:14.339] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 22:22:14.368] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 22:22:34.898] Exited

[30-07-2020 || 22:24:48.317] Initializing OverLight Mod build 2
[30-07-2020 || 22:24:48.317] Compiled: Aug  1 2017 14:13:38 CL:1900
[30-07-2020 || 22:24:48.317] OS: Windows Version 6.1538.9200
[30-07-2020 || 22:24:48.317] D3D9UseVersion: 0
[30-07-2020 || 22:24:48.317] DXVersion: 2304
[30-07-2020 || 22:24:48.317] windowsVersion: 4
[30-07-2020 || 22:24:48.317] CPU Supports MMX: 0
[30-07-2020 || 22:24:48.317] CPU Supports 3DNow: 0
[30-07-2020 || 22:24:48.318] CPU Supports SSE: 0
[30-07-2020 || 22:24:48.318] CPU Supports SSE2: 0
[30-07-2020 || 22:24:48.323] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03DB0000
[30-07-2020 || 22:24:50.671] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0EC346E0
[30-07-2020 || 22:24:55.440] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 22:24:55.462] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 22:24:55.835] Could not find the speedometer files, disabling it.
[30-07-2020 || 22:25:05.835] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 22:25:05.835] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 22:25:05.883] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 22:25:16.243] byteAuthBSLen 43
[30-07-2020 || 22:25:16.243] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[30-07-2020 || 22:25:16.243] NEW byteAuthBSLen 43
[30-07-2020 || 22:25:16.243] NEW auth_bs 15CCD2C67E853A615E51F7840E05D72333FB4C4F62C
[30-07-2020 || 22:26:18.633] byteAuthBSLen 43
[30-07-2020 || 22:26:18.633] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[30-07-2020 || 22:26:18.633] NEW byteAuthBSLen 43
[30-07-2020 || 22:26:18.634] NEW auth_bs 1511A6BA92DB32CD5737EB96874D5835A1F3121148B
[30-07-2020 || 22:26:24.700] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 22:26:24.700] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 22:26:25.037] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 22:26:42.872] Exited

[30-07-2020 || 22:27:47.914] Initializing OverLight Mod build 2
[30-07-2020 || 22:27:47.914] Compiled: Aug  1 2017 14:13:38 CL:1900
[30-07-2020 || 22:27:47.914] OS: Windows Version 6.1538.9200
[30-07-2020 || 22:27:47.914] D3D9UseVersion: 0
[30-07-2020 || 22:27:47.914] DXVersion: 2304
[30-07-2020 || 22:27:47.914] windowsVersion: 4
[30-07-2020 || 22:27:47.914] CPU Supports MMX: 0
[30-07-2020 || 22:27:47.914] CPU Supports 3DNow: 0
[30-07-2020 || 22:27:47.914] CPU Supports SSE: 0
[30-07-2020 || 22:27:47.914] CPU Supports SSE2: 0
[30-07-2020 || 22:27:47.919] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03D30000
[30-07-2020 || 22:27:50.261] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0EA85440
[30-07-2020 || 22:27:54.025] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 22:27:54.047] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 22:27:54.405] Could not find the speedometer files, disabling it.
[30-07-2020 || 22:28:05.311] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 22:28:05.311] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 22:28:05.340] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 22:28:06.687] byteAuthBSLen 43
[30-07-2020 || 22:28:06.687] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[30-07-2020 || 22:28:06.687] NEW byteAuthBSLen 43
[30-07-2020 || 22:28:06.687] NEW auth_bs 14D93343CA5CBC177A2DD745F7F619E5661E5FD3F88
[30-07-2020 || 22:29:42.897] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 22:29:42.897] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 22:29:43.823] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 22:30:04.541] byteAuthBSLen 43
[30-07-2020 || 22:30:04.541] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[30-07-2020 || 22:30:04.541] NEW byteAuthBSLen 43
[30-07-2020 || 22:30:04.541] NEW auth_bs 15160E5466AE834AC4D0EF41361B27DC50AFE53C701
[30-07-2020 || 22:30:04.779]  ---------------------------------------------------------------------
[30-07-2020 || 22:30:04.779]  OverLight Mod build 2 has crashed.
[30-07-2020 || 22:30:04.779]  Base address: 0x10230000, SA:MP base address: 0x03D30000
[30-07-2020 || 22:30:04.779]  Exception at address: 0x791852B0, Last function processed: HookedRakClientInterface::Receive
[30-07-2020 || 22:30:04.779] Bot Thread: 
[30-07-2020 || 22:30:04.779]  Cause: EXCEPTION_ACCESS_VIOLATION
[30-07-2020 || 22:30:04.779]  Attempted to read from: 0x00000000
[30-07-2020 || 22:30:04.779]  EAX: 0x00000000 || ESI: 0x0177ef30
[30-07-2020 || 22:30:04.779]  EBX: 0x15ab01c0 || EDI: 0x00000001
[30-07-2020 || 22:30:04.779]  ECX: 0x00000000 || EBP: 0x0177ef78
[30-07-2020 || 22:30:04.779]  EDX: 0x00000000 || ESP: 0x0177eed4
[30-07-2020 || 22:30:04.779]  ---------------------------------------------------------------------
[30-07-2020 || 22:30:09.437] Exited

[30-07-2020 || 22:30:13.547] Initializing OverLight Mod build 2
[30-07-2020 || 22:30:13.547] Compiled: Aug  1 2017 14:13:38 CL:1900
[30-07-2020 || 22:30:13.547] OS: Windows Version 6.1538.9200
[30-07-2020 || 22:30:13.547] D3D9UseVersion: 0
[30-07-2020 || 22:30:13.547] DXVersion: 2304
[30-07-2020 || 22:30:13.547] windowsVersion: 4
[30-07-2020 || 22:30:13.547] CPU Supports MMX: 0
[30-07-2020 || 22:30:13.547] CPU Supports 3DNow: 0
[30-07-2020 || 22:30:13.547] CPU Supports SSE: 0
[30-07-2020 || 22:30:13.547] CPU Supports SSE2: 0
[30-07-2020 || 22:30:13.552] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03CB0000
[30-07-2020 || 22:30:15.883] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0ED7F300
[30-07-2020 || 22:30:21.498] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 22:30:21.521] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 22:30:21.940] Could not find the speedometer files, disabling it.
[30-07-2020 || 22:30:31.975] proxyIDirect3DDevice9::Reset()
[30-07-2020 || 22:30:31.975] proxyID3DDevice9_UnInitOurShit
[30-07-2020 || 22:30:32.008] proxyID3DDevice9_InitOurShit()
[30-07-2020 || 22:30:36.343] byteAuthBSLen 43
[30-07-2020 || 22:30:36.343] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[30-07-2020 || 22:30:36.343] NEW byteAuthBSLen 43
[30-07-2020 || 22:30:36.344] NEW auth_bs 14D96DAE73BF891C3BFF78A3730E6EE074CEB47955A
[30-07-2020 || 22:45:12.123]  ---------------------------------------------------------------------
[30-07-2020 || 22:45:12.123]  OverLight Mod build 2 has crashed.
[30-07-2020 || 22:45:12.123]  Base address: 0x10430000, SA:MP base address: 0x03CB0000
[30-07-2020 || 22:45:12.123]  Exception at address: 0x791852B0, Last function processed: HookedRakClientInterface::Receive
[30-07-2020 || 22:45:12.123] Bot Thread: 
[30-07-2020 || 22:45:12.123]  Cause: EXCEPTION_ACCESS_VIOLATION
[30-07-2020 || 22:45:12.123]  Attempted to read from: 0x00000000
[30-07-2020 || 22:45:12.123]  EAX: 0x00000000 || ESI: 0x0177ef30
